expenseName,expenseCategory
Gas bill payment,utilities
College fees payment,education
Library fee,education
Flipkart order,shopping
Medical test charges,healthcare
Ola cab,travel
Electronics shopping,shopping
Electricity bill payment,utilities
Hospital bill,healthcare
Pharmacy medicine purchase,healthcare
Bike loan EMI,emi
Car loan EMI,emi
Pharmacy medicine purchase,healthcare
College fees payment,education
Electronics shopping,shopping
Online course subscription,education
Zomato dinner,food
Electronics shopping,shopping
Electronics shopping,shopping
Online course subscription,education
Flight ticket booking,travel
Hotel booking,travel
Mobile recharge,utilities
Pharmacy medicine purchase,healthcare
College fees payment,education
Netflix subscription,entertainment
Bike loan EMI,emi
Personal loan installment,emi
Personal loan installment,emi
Restaurant bill,food
Pharmacy medicine purchase,healthcare
Clothing store bill,shopping
Hotel booking,travel
Home loan EMI,emi
Bike loan EMI,emi
Gas bill payment,utilities
Electricity bill payment,utilities
Water bill,utilities
Bike loan EMI,emi
Internet recharge,utilities
Water bill,utilities
Stock purchase,investment
Stock purchase,investment
Netflix subscription,entertainment
College fees payment,education
Home loan EMI,emi
Gas bill payment,utilities
Water bill,utilities
Concert ticket,entertainment
Amazon purchase,shopping
Ola cab,travel
Car loan EMI,emi
Car loan EMI,emi
Train ticket IRCTC,travel
Uber ride,travel
Library fee,education
Mutual fund SIP,investment
Netflix subscription,entertainment
Flight ticket booking,travel
Flight ticket booking,travel
Lunch at hotel,food
Hotel booking,travel
Stock purchase,investment
Electricity bill payment,utilities
Personal loan installment,emi
Gas bill payment,utilities
Movie ticket booking,entertainment
Uber ride,travel
Food court payment,food
Fixed deposit investment,investment
Netflix subscription,entertainment
Ola cab,travel
Exam fee,education
Credit card EMI,emi
Ola cab,travel
Medical test charges,healthcare
Movie ticket booking,entertainment
Flight ticket booking,travel
College fees payment,education
Credit card EMI,emi
Online shopping payment,shopping
Swiggy order,food
College fees payment,education
Electronics shopping,shopping
Electronics shopping,shopping
Game purchase,entertainment
Doctor consultation,healthcare
Exam fee,education
Pizza delivery,food
Train ticket IRCTC,travel
Netflix subscription,entertainment
Credit card EMI,emi
Bus ticket,travel
Flight ticket booking,travel
Water bill,utilities
Hospital bill,healthcare
Medical test charges,healthcare
Electronics shopping,shopping
Library fee,education
Concert ticket,entertainment
College fees payment,education
Electronics shopping,shopping
Stock purchase,investment
Bus ticket,travel
Train ticket IRCTC,travel
Zomato dinner,food
Water bill,utilities
Uber ride,travel
Game purchase,entertainment
Fixed deposit investment,investment
Library fee,education
Online shopping payment,shopping
Netflix subscription,entertainment
Hospital bill,healthcare
Exam fee,education
Library fee,education
Zomato dinner,food
Flipkart order,shopping
Doctor consultation,healthcare
Medical test charges,healthcare
Library fee,education
Movie ticket booking,entertainment
Cafe coffee,food
Library fee,education
Gas bill payment,utilities
Swiggy order,food
Zomato dinner,food
Mobile recharge,utilities
Internet recharge,utilities
Pharmacy medicine purchase,healthcare
Pharmacy medicine purchase,healthcare
Stock purchase,investment
Online shopping payment,shopping
Flight ticket booking,travel
Water bill,utilities
Concert ticket,entertainment
Library fee,education
Game purchase,entertainment
Pizza delivery,food
Restaurant bill,food
Pharmacy medicine purchase,healthcare
Train ticket IRCTC,travel
Fixed deposit investment,investment
Concert ticket,entertainment
Clothing store bill,shopping
PPF contribution,investment
Hotel booking,travel
Clothing store bill,shopping
Online shopping payment,shopping
Crypto investment,investment
Bus ticket,travel
Hotel booking,travel
Amazon purchase,shopping
Game purchase,entertainment
Fixed deposit investment,investment
Online shopping payment,shopping
Pharmacy medicine purchase,healthcare
Medical test charges,healthcare
Game purchase,entertainment
Movie ticket booking,entertainment
Movie ticket booking,entertainment
Online course subscription,education
Exam fee,education
Game purchase,entertainment
Food court payment,food
Internet recharge,utilities
Stock purchase,investment
Electronics shopping,shopping
Electricity bill payment,utilities
PPF contribution,investment
Flipkart order,shopping
PPF contribution,investment
Ola cab,travel
Zomato dinner,food
Library fee,education
Medical test charges,healthcare
Zomato dinner,food
Flipkart order,shopping
Clothing store bill,shopping
Movie ticket booking,entertainment
Pizza delivery,food
Swiggy order,food
Mobile recharge,utilities
Train ticket IRCTC,travel
Train ticket IRCTC,travel
Car loan EMI,emi
Netflix subscription,entertainment
Concert ticket,entertainment
Ola cab,travel
Flight ticket booking,travel
Doctor consultation,healthcare
Stock purchase,investment
Car loan EMI,emi
Library fee,education
Cafe coffee,food
Electricity bill payment,utilities
Game purchase,entertainment
Fixed deposit investment,investment
Internet recharge,utilities
Gas bill payment,utilities
Lunch at hotel,food
Pizza delivery,food
Fixed deposit investment,investment
Pharmacy medicine purchase,healthcare
Electricity bill payment,utilities
PPF contribution,investment
Cafe coffee,food
Amazon purchase,shopping
Fixed deposit investment,investment
Credit card EMI,emi
Internet recharge,utilities
Amazon purchase,shopping
Library fee,education
Hospital bill,healthcare
Online shopping payment,shopping
Internet recharge,utilities
Concert ticket,entertainment
Lunch at hotel,food
Credit card EMI,emi
Home loan EMI,emi
Fixed deposit investment,investment
Uber ride,travel
Crypto investment,investment
Bike loan EMI,emi
Pharmacy medicine purchase,healthcare
Online course subscription,education
Bike loan EMI,emi
Flipkart order,shopping
Pharmacy medicine purchase,healthcare
Medical test charges,healthcare
Mutual fund SIP,investment
Movie ticket booking,entertainment
Online course subscription,education
Home loan EMI,emi
Pharmacy medicine purchase,healthcare
Flight ticket booking,travel
Uber ride,travel
Game purchase,entertainment
College fees payment,education
Stock purchase,investment
Electronics shopping,shopping
Credit card EMI,emi
Fixed deposit investment,investment
PPF contribution,investment
Doctor consultation,healthcare
Clothing store bill,shopping
Online course subscription,education
College fees payment,education
Online course subscription,education
Doctor consultation,healthcare
Medical test charges,healthcare
Amazon purchase,shopping
Netflix subscription,entertainment
Water bill,utilities
Mobile recharge,utilities
Swiggy order,food
Game purchase,entertainment
Pharmacy medicine purchase,healthcare
Netflix subscription,entertainment
Personal loan installment,emi
Game purchase,entertainment
Online course subscription,education
Mobile recharge,utilities
Personal loan installment,emi
Electricity bill payment,utilities
Exam fee,education
Internet recharge,utilities
Online shopping payment,shopping
Online shopping payment,shopping
Doctor consultation,healthcare
Online course subscription,education
College fees payment,education
Home loan EMI,emi
Home loan EMI,emi
Flipkart order,shopping
Library fee,education
College fees payment,education
Mobile recharge,utilities
Library fee,education
Home loan EMI,emi
Ola cab,travel
Car loan EMI,emi
Concert ticket,entertainment
Crypto investment,investment
Movie ticket booking,entertainment
Ola cab,travel
Flight ticket booking,travel
Amazon purchase,shopping
Mobile recharge,utilities
Water bill,utilities
Train ticket IRCTC,travel
Library fee,education
Online shopping payment,shopping
Restaurant bill,food
Exam fee,education
Car loan EMI,emi
Clothing store bill,shopping
Hotel booking,travel
Hospital bill,healthcare
Flipkart order,shopping
Hospital bill,healthcare
Stock purchase,investment
Pharmacy medicine purchase,healthcare
Home loan EMI,emi
Library fee,education
Online shopping payment,shopping
Electricity bill payment,utilities
Movie ticket booking,entertainment
Library fee,education
Online shopping payment,shopping
Hospital bill,healthcare
Pharmacy medicine purchase,healthcare
Credit card EMI,emi
Hospital bill,healthcare
Concert ticket,entertainment
Stock purchase,investment
Netflix subscription,entertainment
Library fee,education
Exam fee,education
Personal loan installment,emi
Game purchase,entertainment
Food court payment,food
Food court payment,food
Game purchase,entertainment
Train ticket IRCTC,travel
Clothing store bill,shopping
Hotel booking,travel
Bus ticket,travel
Online course subscription,education
Hospital bill,healthcare
Pharmacy medicine purchase,healthcare
Library fee,education
Clothing store bill,shopping
Stock purchase,investment
Amazon purchase,shopping
Netflix subscription,entertainment
Hospital bill,healthcare
Credit card EMI,emi
Medical test charges,healthcare
Internet recharge,utilities
Ola cab,travel
Zomato dinner,food
Pizza delivery,food
Zomato dinner,food
Car loan EMI,emi
Movie ticket booking,entertainment
Electronics shopping,shopping
Library fee,education
Ola cab,travel
Library fee,education
Lunch at hotel,food
Stock purchase,investment
Hospital bill,healthcare
Swiggy order,food
Medical test charges,healthcare
Concert ticket,entertainment
Library fee,education
Game purchase,entertainment
Food court payment,food
Pharmacy medicine purchase,healthcare
Flight ticket booking,travel
Medical test charges,healthcare
Exam fee,education
Hospital bill,healthcare
Flipkart order,shopping
Internet recharge,utilities
Movie ticket booking,entertainment
Mobile recharge,utilities
Online course subscription,education
Medical test charges,healthcare
Internet recharge,utilities
Fixed deposit investment,investment
Bus ticket,travel
Car loan EMI,emi
Bike loan EMI,emi
Train ticket IRCTC,travel
Flipkart order,shopping
Netflix subscription,entertainment
Gas bill payment,utilities
Car loan EMI,emi
Lunch at hotel,food
Internet recharge,utilities
Mutual fund SIP,investment
PPF contribution,investment
Gas bill payment,utilities
Concert ticket,entertainment
Netflix subscription,entertainment
Cafe coffee,food
Uber ride,travel
Hotel booking,travel
Netflix subscription,entertainment
Ola cab,travel
Personal loan installment,emi
Library fee,education
Ola cab,travel
Gas bill payment,utilities
Ola cab,travel
Hospital bill,healthcare
Exam fee,education
Movie ticket booking,entertainment
Clothing store bill,shopping
Pharmacy medicine purchase,healthcare
Stock purchase,investment
Game purchase,entertainment
Credit card EMI,emi
Medical test charges,healthcare
Electricity bill payment,utilities
Home loan EMI,emi
Netflix subscription,entertainment
Gas bill payment,utilities
Credit card EMI,emi
Hospital bill,healthcare
Bike loan EMI,emi
Concert ticket,entertainment
Pharmacy medicine purchase,healthcare
Gas bill payment,utilities
Online shopping payment,shopping
Credit card EMI,emi
Crypto investment,investment
Exam fee,education
Doctor consultation,healthcare
Uber ride,travel
Internet recharge,utilities
Bike loan EMI,emi
Flipkart order,shopping
Concert ticket,entertainment
Water bill,utilities
Lunch at hotel,food
Flipkart order,shopping
Hospital bill,healthcare
Lunch at hotel,food
Online shopping payment,shopping
Uber ride,travel
Train ticket IRCTC,travel
Cafe coffee,food
Crypto investment,investment
Movie ticket booking,entertainment
Clothing store bill,shopping
Credit card EMI,emi
Mutual fund SIP,investment
Movie ticket booking,entertainment
College fees payment,education
Medical test charges,healthcare
Uber ride,travel
Credit card EMI,emi
College fees payment,education
Game purchase,entertainment
Game purchase,entertainment
Library fee,education
Library fee,education
Bike loan EMI,emi
Library fee,education
Netflix subscription,entertainment
PPF contribution,investment
Pizza delivery,food
Concert ticket,entertainment
Hospital bill,healthcare
Mobile recharge,utilities
Food court payment,food
Flight ticket booking,travel
Gas bill payment,utilities
College fees payment,education
Bike loan EMI,emi
Restaurant bill,food
Stock purchase,investment
College fees payment,education
Concert ticket,entertainment
Cafe coffee,food
Online shopping payment,shopping
Internet recharge,utilities
Car loan EMI,emi
Library fee,education
Online course subscription,education
Electricity bill payment,utilities
Medical test charges,healthcare
Pharmacy medicine purchase,healthcare
Pizza delivery,food
Amazon purchase,shopping
Food court payment,food
Online shopping payment,shopping
Bus ticket,travel
Ola cab,travel
Netflix subscription,entertainment
Movie ticket booking,entertainment
College fees payment,education
Movie ticket booking,entertainment
Flipkart order,shopping
College fees payment,education
Internet recharge,utilities
Cafe coffee,food
Internet recharge,utilities
Hospital bill,healthcare
Internet recharge,utilities
Uber ride,travel
Movie ticket booking,entertainment
Car loan EMI,emi
Ola cab,travel
Doctor consultation,healthcare
Water bill,utilities
Restaurant bill,food
Flight ticket booking,travel
Pharmacy medicine purchase,healthcare
Hospital bill,healthcare
Stock purchase,investment
PPF contribution,investment
Game purchase,entertainment
Amazon purchase,shopping
Library fee,education
College fees payment,education
Mutual fund SIP,investment
Netflix subscription,entertainment
Movie ticket booking,entertainment
Medical test charges,healthcare
Movie ticket booking,entertainment
Mobile recharge,utilities
Crypto investment,investment
Game purchase,entertainment
Lunch at hotel,food
Flipkart order,shopping
Cafe coffee,food
Electronics shopping,shopping
Crypto investment,investment
Amazon purchase,shopping
Netflix subscription,entertainment
Train ticket IRCTC,travel
Ola cab,travel
Concert ticket,entertainment
Crypto investment,investment
Gas bill payment,utilities
Electronics shopping,shopping
Fixed deposit investment,investment
PPF contribution,investment
Electricity bill payment,utilities
Home loan EMI,emi
College fees payment,education
Credit card EMI,emi
Library fee,education
Bus ticket,travel
Hotel booking,travel
College fees payment,education
Pharmacy medicine purchase,healthcare
Home loan EMI,emi
Exam fee,education
College fees payment,education
Lunch at hotel,food
Water bill,utilities
Flipkart order,shopping
Exam fee,education
Electronics shopping,shopping
Mutual fund SIP,investment
Hospital bill,healthcare
Game purchase,entertainment
Movie ticket booking,entertainment
Home loan EMI,emi
Home loan EMI,emi
Online shopping payment,shopping
Concert ticket,entertainment
Pizza delivery,food
Concert ticket,entertainment
Game purchase,entertainment
Hospital bill,healthcare
Medical test charges,healthcare
Bus ticket,travel
Library fee,education
Netflix subscription,entertainment
Mutual fund SIP,investment
Medical test charges,healthcare
Cafe coffee,food
Electricity bill payment,utilities
Pizza delivery,food
Hospital bill,healthcare
Stock purchase,investment
Amazon purchase,shopping
Uber ride,travel
Hospital bill,healthcare
Gas bill payment,utilities
Train ticket IRCTC,travel
Electricity bill payment,utilities
Movie ticket booking,entertainment
College fees payment,education
College fees payment,education
Swiggy order,food
Electricity bill payment,utilities
Lunch at hotel,food
Restaurant bill,food
Hospital bill,healthcare
Food court payment,food
Electronics shopping,shopping
Hotel booking,travel
Doctor consultation,healthcare
Cafe coffee,food
Library fee,education
Flight ticket booking,travel
Cafe coffee,food
Mobile recharge,utilities
Uber ride,travel
Hotel booking,travel
Bike loan EMI,emi
Internet recharge,utilities
Online course subscription,education
Home loan EMI,emi
Personal loan installment,emi
Pharmacy medicine purchase,healthcare
Movie ticket booking,entertainment
Exam fee,education
Gas bill payment,utilities
Food court payment,food
Home loan EMI,emi
Netflix subscription,entertainment
Water bill,utilities
Mutual fund SIP,investment
PPF contribution,investment
Exam fee,education
Mobile recharge,utilities
Pharmacy medicine purchase,healthcare
Train ticket IRCTC,travel
Online course subscription,education
Stock purchase,investment
Stock purchase,investment
Internet recharge,utilities
Doctor consultation,healthcare
Electricity bill payment,utilities
Electricity bill payment,utilities
Ola cab,travel
Online course subscription,education
Electricity bill payment,utilities
Stock purchase,investment
Car loan EMI,emi
Personal loan installment,emi
Stock purchase,investment
Zomato dinner,food
Uber ride,travel
Credit card EMI,emi
Flight ticket booking,travel
Electronics shopping,shopping
Gas bill payment,utilities
Bike loan EMI,emi
Hospital bill,healthcare
Car loan EMI,emi
Crypto investment,investment
Gas bill payment,utilities
Doctor consultation,healthcare
Crypto investment,investment
Personal loan installment,emi
Pizza delivery,food
Bike loan EMI,emi
Online course subscription,education
Train ticket IRCTC,travel
Ola cab,travel
Pharmacy medicine purchase,healthcare
Game purchase,entertainment
Gas bill payment,utilities
Library fee,education
Online shopping payment,shopping
Zomato dinner,food
PPF contribution,investment
Doctor consultation,healthcare
Medical test charges,healthcare
Personal loan installment,emi
Netflix subscription,entertainment
Flight ticket booking,travel
Concert ticket,entertainment
Cafe coffee,food
Internet recharge,utilities
Library fee,education
Internet recharge,utilities
Electronics shopping,shopping
Credit card EMI,emi
Amazon purchase,shopping
Flight ticket booking,travel
Netflix subscription,entertainment
Mutual fund SIP,investment
Flight ticket booking,travel
Movie ticket booking,entertainment
Fixed deposit investment,investment
Clothing store bill,shopping
Bike loan EMI,emi
Lunch at hotel,food
Clothing store bill,shopping
Hospital bill,healthcare
Movie ticket booking,entertainment
Stock purchase,investment
PPF contribution,investment
Game purchase,entertainment
Exam fee,education
Water bill,utilities
Doctor consultation,healthcare
College fees payment,education
Bike loan EMI,emi
Amazon purchase,shopping
Gas bill payment,utilities
Medical test charges,healthcare
Pharmacy medicine purchase,healthcare
Food court payment,food
Car loan EMI,emi
Medical test charges,healthcare
Hospital bill,healthcare
Doctor consultation,healthcare
Flight ticket booking,travel
Exam fee,education
Home loan EMI,emi
Movie ticket booking,entertainment
College fees payment,education
Mutual fund SIP,investment
Flipkart order,shopping
Online shopping payment,shopping
College fees payment,education
Netflix subscription,entertainment
Internet recharge,utilities
Home loan EMI,emi
Game purchase,entertainment
Train ticket IRCTC,travel
Car loan EMI,emi
Medical test charges,healthcare
Online shopping payment,shopping
Game purchase,entertainment
Mutual fund SIP,investment
College fees payment,education
Crypto investment,investment
Library fee,education
Pizza delivery,food
Electronics shopping,shopping
Electronics shopping,shopping
Credit card EMI,emi
Bike loan EMI,emi
Medical test charges,healthcare
Bike loan EMI,emi
Hospital bill,healthcare
Personal loan installment,emi
Concert ticket,entertainment
Bus ticket,travel
PPF contribution,investment
Netflix subscription,entertainment
Uber ride,travel
Internet recharge,utilities
Personal loan installment,emi
Netflix subscription,entertainment
Swiggy order,food
Library fee,education
Doctor consultation,healthcare
Swiggy order,food
Bus ticket,travel
Internet recharge,utilities
College fees payment,education
Movie ticket booking,entertainment
Online course subscription,education
Flipkart order,shopping
Food court payment,food
Personal loan installment,emi
Game purchase,entertainment
Bus ticket,travel
Flipkart order,shopping
Water bill,utilities
Pizza delivery,food
PPF contribution,investment
Lunch at hotel,food
Netflix subscription,entertainment
Electronics shopping,shopping
Swiggy order,food
Stock purchase,investment
Stock purchase,investment
Cafe coffee,food
Restaurant bill,food
Ola cab,travel
Car loan EMI,emi
Hospital bill,healthcare
Mobile recharge,utilities
Crypto investment,investment
Game purchase,entertainment
Ola cab,travel
Flight ticket booking,travel
Home loan EMI,emi
Electricity bill payment,utilities
PPF contribution,investment
Bus ticket,travel
Electricity bill payment,utilities
PPF contribution,investment
College fees payment,education
Movie ticket booking,entertainment
Hotel booking,travel
Doctor consultation,healthcare
Personal loan installment,emi
College fees payment,education
Food court payment,food
Library fee,education
Crypto investment,investment
Zomato dinner,food
Flight ticket booking,travel
Doctor consultation,healthcare
Uber ride,travel
Internet recharge,utilities
Stock purchase,investment
Mutual fund SIP,investment
Exam fee,education
Clothing store bill,shopping
Food court payment,food
Amazon purchase,shopping
Gas bill payment,utilities
Crypto investment,investment
Stock purchase,investment
Pharmacy medicine purchase,healthcare
College fees payment,education
College fees payment,education
Pizza delivery,food
Stock purchase,investment
Bike loan EMI,emi
Stock purchase,investment
Train ticket IRCTC,travel
Exam fee,education
Stock purchase,investment
Bike loan EMI,emi
Clothing store bill,shopping
Online course subscription,education
College fees payment,education
Medical test charges,healthcare
Library fee,education
Game purchase,entertainment
Credit card EMI,emi
Medical test charges,healthcare
Online shopping payment,shopping
Bike loan EMI,emi
Personal loan installment,emi
Exam fee,education
Electronics shopping,shopping
College fees payment,education
Credit card EMI,emi
Car loan EMI,emi
Lunch at hotel,food
Internet recharge,utilities
Medical test charges,healthcare
Internet recharge,utilities
Online shopping payment,shopping
Hospital bill,healthcare
Doctor consultation,healthcare
Pharmacy medicine purchase,healthcare
Mobile recharge,utilities
Exam fee,education
Pizza delivery,food
Doctor consultation,healthcare
College fees payment,education
Pizza delivery,food
Personal loan installment,emi
Online course subscription,education
Crypto investment,investment
Home loan EMI,emi
Bus ticket,travel
Medical test charges,healthcare
Hotel booking,travel
Doctor consultation,healthcare
Clothing store bill,shopping
Game purchase,entertainment
Electronics shopping,shopping
Uber ride,travel
Water bill,utilities
PPF contribution,investment
Amazon purchase,shopping
College fees payment,education
Bus ticket,travel
Game purchase,entertainment
Electronics shopping,shopping
Personal loan installment,emi
Car loan EMI,emi
Bike loan EMI,emi
Online course subscription,education
Mutual fund SIP,investment
Car loan EMI,emi
Medical test charges,healthcare
Bus ticket,travel
Flight ticket booking,travel
Hospital bill,healthcare
Flight ticket booking,travel
PPF contribution,investment
Uber ride,travel
Amazon purchase,shopping
Swiggy order,food
Netflix subscription,entertainment
Concert ticket,entertainment
Exam fee,education
Pharmacy medicine purchase,healthcare
Gas bill payment,utilities
Internet recharge,utilities
Restaurant bill,food
Uber ride,travel
Doctor consultation,healthcare
Hotel booking,travel
Fixed deposit investment,investment
Library fee,education
Mutual fund SIP,investment
Electricity bill payment,utilities
Electricity bill payment,utilities
Internet recharge,utilities
Library fee,education
Flight ticket booking,travel
College fees payment,education
Pharmacy medicine purchase,healthcare
Stock purchase,investment
Netflix subscription,entertainment
College fees payment,education
Game purchase,entertainment
College fees payment,education
Movie ticket booking,entertainment
Stock purchase,investment
Uber ride,travel
Zomato dinner,food
Pharmacy medicine purchase,healthcare
Electronics shopping,shopping
Bus ticket,travel
Game purchase,entertainment
Water bill,utilities
Bus ticket,travel
Medical test charges,healthcare
Game purchase,entertainment
Fixed deposit investment,investment
Amazon purchase,shopping
Flight ticket booking,travel
Mutual fund SIP,investment
Water bill,utilities
Hospital bill,healthcare
Food court payment,food
PPF contribution,investment
Gas bill payment,utilities
Bike loan EMI,emi
Mutual fund SIP,investment
Food court payment,food
Water bill,utilities
PPF contribution,investment
Online course subscription,education
Flipkart order,shopping
Food court payment,food
Online shopping payment,shopping
Flight ticket booking,travel
Online course subscription,education
Electronics shopping,shopping
Water bill,utilities
Stock purchase,investment
Lunch at hotel,food
Library fee,education
Home loan EMI,emi
Pharmacy medicine purchase,healthcare
Exam fee,education
Medical test charges,healthcare
Concert ticket,entertainment
Crypto investment,investment
Ola cab,travel
Lunch at hotel,food
Electronics shopping,shopping
Bike loan EMI,emi
Library fee,education
Car loan EMI,emi
Mutual fund SIP,investment
Bus ticket,travel
Medical test charges,healthcare
Home loan EMI,emi
Internet recharge,utilities
Swiggy order,food
Mobile recharge,utilities
Credit card EMI,emi
Swiggy order,food
Medical test charges,healthcare
Credit card EMI,emi
Train ticket IRCTC,travel
Pharmacy medicine purchase,healthcare
Exam fee,education
Uber ride,travel
Train ticket IRCTC,travel
Movie ticket booking,entertainment
Exam fee,education
Hotel booking,travel
Medical test charges,healthcare
Pharmacy medicine purchase,healthcare
Home loan EMI,emi
Bus ticket,travel
Credit card EMI,emi
Cafe coffee,food
Game purchase,entertainment
Netflix subscription,entertainment
Mutual fund SIP,investment
Home loan EMI,emi
Exam fee,education
Zomato dinner,food
Stock purchase,investment
Concert ticket,entertainment
Swiggy order,food
Concert ticket,entertainment
Movie ticket booking,entertainment
Zomato dinner,food
Food court payment,food
Game purchase,entertainment
Exam fee,education
Mobile recharge,utilities
Movie ticket booking,entertainment
Bus ticket,travel
Mutual fund SIP,investment
Personal loan installment,emi
Bike loan EMI,emi
Crypto investment,investment
Flipkart order,shopping
Hospital bill,healthcare
Clothing store bill,shopping
Credit card EMI,emi
Flight ticket booking,travel
Doctor consultation,healthcare
Mutual fund SIP,investment
Flipkart order,shopping
Mobile recharge,utilities
Movie ticket booking,entertainment
Personal loan installment,emi
Hospital bill,healthcare
Mutual fund SIP,investment
Hotel booking,travel
Game purchase,entertainment
Electricity bill payment,utilities
Gas bill payment,utilities
Fixed deposit investment,investment
Train ticket IRCTC,travel
Hospital bill,healthcare
Bike loan EMI,emi
Online shopping payment,shopping
Hotel booking,travel
Online shopping payment,shopping
Uber ride,travel
Internet recharge,utilities
Mobile recharge,utilities
Medical test charges,healthcare
Personal loan installment,emi
Movie ticket booking,entertainment
Car loan EMI,emi
Amazon purchase,shopping
Water bill,utilities
Medical test charges,healthcare
Exam fee,education
Concert ticket,entertainment
Doctor consultation,healthcare
Flight ticket booking,travel
Electricity bill payment,utilities
Uber ride,travel
Mutual fund SIP,investment
Swiggy order,food
Online shopping payment,shopping
Cafe coffee,food
Movie ticket booking,entertainment
College fees payment,education
Food court payment,food
Pizza delivery,food
Concert ticket,entertainment
Netflix subscription,entertainment
Online course subscription,education
Movie ticket booking,entertainment
Flight ticket booking,travel
Concert ticket,entertainment
Medical test charges,healthcare
Personal loan installment,emi
Water bill,utilities
Flight ticket booking,travel
Exam fee,education
Mutual fund SIP,investment
Doctor consultation,healthcare
Netflix subscription,entertainment
College fees payment,education
Food court payment,food
Gas bill payment,utilities
Uber ride,travel
Credit card EMI,emi
Swiggy order,food
Online course subscription,education
Movie ticket booking,entertainment
Train ticket IRCTC,travel
Personal loan installment,emi
Library fee,education
Clothing store bill,shopping
Bike loan EMI,emi
Train ticket IRCTC,travel
Online course subscription,education
Internet recharge,utilities
Water bill,utilities
Fixed deposit investment,investment
Credit card EMI,emi
Electricity bill payment,utilities
PPF contribution,investment
Amazon purchase,shopping
Library fee,education
Personal loan installment,emi
Medical test charges,healthcare
Uber ride,travel
Car loan EMI,emi
Netflix subscription,entertainment
Mutual fund SIP,investment
Internet recharge,utilities
Cafe coffee,food
Clothing store bill,shopping
Train ticket IRCTC,travel
Bike loan EMI,emi
Fixed deposit investment,investment
Flipkart order,shopping
Doctor consultation,healthcare
Bus ticket,travel
Movie ticket booking,entertainment
Car loan EMI,emi
Credit card EMI,emi
Flipkart order,shopping
Hospital bill,healthcare
Mutual fund SIP,investment
Medical test charges,healthcare
Flipkart order,shopping
Internet recharge,utilities
Food court payment,food
Restaurant bill,food
Clothing store bill,shopping
Internet recharge,utilities
Electricity bill payment,utilities
Swiggy order,food
Water bill,utilities
Exam fee,education
Train ticket IRCTC,travel
Electronics shopping,shopping
Gas bill payment,utilities
Bus ticket,travel
Movie ticket booking,entertainment
Gas bill payment,utilities
Concert ticket,entertainment
Flipkart order,shopping
Hospital bill,healthcare
Bike loan EMI,emi
Food court payment,food
Stock purchase,investment
College fees payment,education
Concert ticket,entertainment
Online course subscription,education
Home loan EMI,emi
PPF contribution,investment
Online shopping payment,shopping
Internet recharge,utilities
Train ticket IRCTC,travel
Library fee,education
Netflix subscription,entertainment
Flipkart order,shopping
Food court payment,food
PPF contribution,investment
Netflix subscription,entertainment
Library fee,education
Medical test charges,healthcare
Flipkart order,shopping
Zomato dinner,food
Crypto investment,investment
Lunch at hotel,food
Exam fee,education
Fixed deposit investment,investment
Online shopping payment,shopping
Car loan EMI,emi
Movie ticket booking,entertainment
Pizza delivery,food
Flipkart order,shopping
Pizza delivery,food
Crypto investment,investment
Pizza delivery,food
Gas bill payment,utilities
Concert ticket,entertainment
Credit card EMI,emi
Clothing store bill,shopping
Lunch at hotel,food
Fixed deposit investment,investment
Amazon purchase,shopping
Bus ticket,travel
Pharmacy medicine purchase,healthcare
Movie ticket booking,entertainment
Fixed deposit investment,investment
Crypto investment,investment
Doctor consultation,healthcare
PPF contribution,investment
Credit card EMI,emi
Online course subscription,education
Car loan EMI,emi
Online course subscription,education
Amazon purchase,shopping
Car loan EMI,emi
Mutual fund SIP,investment
Train ticket IRCTC,travel
Library fee,education
Movie ticket booking,entertainment
Food court payment,food
Medical test charges,healthcare
Uber ride,travel
Zomato dinner,food
Flight ticket booking,travel
Lunch at hotel,food
Hotel booking,travel
Electricity bill payment,utilities
Credit card EMI,emi
Online course subscription,education
Internet recharge,utilities
Mutual fund SIP,investment
Online shopping payment,shopping
Lunch at hotel,food
Hotel booking,travel
Hotel booking,travel
Home loan EMI,emi
Zomato dinner,food
Doctor consultation,healthcare
Flipkart order,shopping
Hospital bill,healthcare
Home loan EMI,emi
Flight ticket booking,travel
Hotel booking,travel
Flight ticket booking,travel
Food court payment,food
Credit card EMI,emi
Mobile recharge,utilities
Doctor consultation,healthcare
Online shopping payment,shopping
Electricity bill payment,utilities
Exam fee,education
Uber ride,travel
Personal loan installment,emi
Medical test charges,healthcare
College fees payment,education
Pharmacy medicine purchase,healthcare
Flight ticket booking,travel
Credit card EMI,emi
Internet recharge,utilities
Library fee,education
Water bill,utilities
PPF contribution,investment
Game purchase,entertainment
Game purchase,entertainment
Movie ticket booking,entertainment
Hotel booking,travel
Doctor consultation,healthcare
Ola cab,travel
Zomato dinner,food
Mobile recharge,utilities
Home loan EMI,emi
Gas bill payment,utilities
Electronics shopping,shopping
Game purchase,entertainment
Stock purchase,investment
Home loan EMI,emi
Credit card EMI,emi
Pizza delivery,food
Electricity bill payment,utilities
Bus ticket,travel
Train ticket IRCTC,travel
Home loan EMI,emi
Water bill,utilities
Mutual fund SIP,investment
Doctor consultation,healthcare
Online course subscription,education
Concert ticket,entertainment
Pharmacy medicine purchase,healthcare
Restaurant bill,food
Home loan EMI,emi
Food court payment,food
Bike loan EMI,emi
Cafe coffee,food
Exam fee,education
Concert ticket,entertainment
PPF contribution,investment
Amazon purchase,shopping
